{'product_code': 'PRD51', 'units_rented': 8, 'price_per_day': 20, 'rental_start': '8/26/18', 'rental_end': '7/29/18', 'total_days': -28, 'total_price': -560}
{'product_code': 'PRD97', 'units_rented': 3, 'price_per_day': 33, 'rental_start': '8/31/17', 'rental_end': '2/9/16', 'total_days': -569, 'total_price': -18777}
{'product_code': 'PRD28', 'units_rented': 5, 'price_per_day': 26, 'rental_start': '3/2/18', 'rental_end': '5/28/16', 'total_days': -643, 'total_price': -16718}
{'product_code': 'PRD40', 'units_rented': 6, 'price_per_day': 24, 'rental_start': '3/27/18', 'rental_end': '4/21/16', 'total_days': -705, 'total_price': -16920}
{'product_code': 'PRD63', 'units_rented': 10, 'price_per_day': 17, 'rental_start': '7/6/18', 'rental_end': '5/6/17', 'total_days': -426, 'total_price': -7242}
{'product_code': 'PRD43', 'units_rented': 4, 'price_per_day': 31, 'rental_start': '7/1/17', 'rental_end': '4/18/17', 'total_days': -74, 'total_price': -2294}
{'product_code': 'PRD51', 'units_rented': 10, 'price_per_day': 27, 'rental_start': '4/18/18', 'rental_end': '4/13/17', 'total_days': -370, 'total_price': -9990}
{'product_code': 'PRD72', 'units_rented': 9, 'price_per_day': 36, 'rental_start': '10/11/17', 'rental_end': '4/3/16', 'total_days': -556, 'total_price': -20016}
{'product_code': 'PRD51', 'units_rented': 1, 'price_per_day': 23, 'rental_start': '12/1/17', 'rental_end': '12/30/16', 'total_days': -336, 'total_price': -7728}
{'product_code': 'PRD59', 'units_rented': 4, 'price_per_day': 14, 'rental_start': '2/19/18', 'rental_end': '3/30/17', 'total_days': -326, 'total_price': -4564}
{'product_code': 'PRD43', 'units_rented': 1, 'price_per_day': 15, 'rental_start': '9/4/18', 'rental_end': '12/19/16', 'total_days': -624, 'total_price': -9360}
{'product_code': 'PRD62', 'units_rented': 3, 'price_per_day': 33, 'rental_start': '12/19/18', 'rental_end': '11/12/18', 'total_days': -37, 'total_price': -1221}
{'product_code': 'PRD46', 'units_rented': 5, 'price_per_day': 34, 'rental_start': '10/15/18', 'rental_end': '1/8/18', 'total_days': -280, 'total_price': -9520}
{'product_code': 'PRD52', 'units_rented': 2, 'price_per_day': 12, 'rental_start': '8/3/18', 'rental_end': '6/24/16', 'total_days': -770, 'total_price': -9240}
{'product_code': 'PRD32', 'units_rented': 5, 'price_per_day': 36, 'rental_start': '9/5/17', 'rental_end': '10/28/16', 'total_days': -312, 'total_price': -11232}
{'product_code': 'PRD6', 'units_rented': 8, 'price_per_day': 34, 'rental_start': '12/6/18', 'rental_end': '6/30/17', 'total_days': -524, 'total_price': -17816}
{'product_code': 'PRD43', 'units_rented': 9, 'price_per_day': 40, 'rental_start': '4/12/18', 'rental_end': '2/27/16', 'total_days': -775, 'total_price': -31000}
{'product_code': 'PRD35', 'units_rented': 8, 'price_per_day': 28, 'rental_start': '7/14/17', 'rental_end': '1/25/17', 'total_days': -170, 'total_price': -4760}
{'product_code': 'PRD84', 'units_rented': 8, 'price_per_day': 29, 'rental_start': '2/15/16', 'rental_end': '1/18/16', 'total_days': -28, 'total_price': -812}
{'product_code': 'PRD35', 'units_rented': 8, 'price_per_day': 24, 'rental_start': '2/12/18', 'rental_end': '2/28/17', 'total_days': -349, 'total_price': -8376}
{'product_code': 'PRD29', 'units_rented': 3, 'price_per_day': 12, 'rental_start': '8/25/18', 'rental_end': '6/3/18', 'total_days': -83, 'total_price': -996}
{'product_code': 'PRD61', 'units_rented': 1, 'price_per_day': 11, 'rental_start': '10/11/18', 'rental_end': '12/12/16', 'total_days': -668, 'total_price': -7348}
{'product_code': 'PRD29', 'units_rented': 5, 'price_per_day': 31, 'rental_start': '1/18/18', 'rental_end': '10/18/17', 'total_days': -92, 'total_price': -2852}
{'product_code': 'PRD38', 'units_rented': 9, 'price_per_day': 6, 'rental_start': '10/5/16', 'rental_end': '5/25/16', 'total_days': -133, 'total_price': -798}
{'product_code': 'PRD33', 'units_rented': 9, 'price_per_day': 22, 'rental_start': '9/9/17', 'rental_end': '7/14/17', 'total_days': -57, 'total_price': -1254}
{'product_code': 'PRD64', 'units_rented': 4, 'price_per_day': 20, 'rental_start': '6/6/18', 'rental_end': '5/12/16', 'total_days': -755, 'total_price': -15100}
{'product_code': 'PRD6', 'units_rented': 8, 'price_per_day': 14, 'rental_start': '8/15/18', 'rental_end': '11/19/16', 'total_days': -634, 'total_price': -8876}
{'product_code': 'PRD85', 'units_rented': 1, 'price_per_day': 21, 'rental_start': '11/27/18', 'rental_end': '1/27/18', 'total_days': -304, 'total_price': -6384}
{'product_code': 'PRD75', 'units_rented': 6, 'price_per_day': 16, 'rental_start': '5/13/17', 'rental_end': '4/29/16', 'total_days': -379, 'total_price': -6064}
{'product_code': 'PRD87', 'units_rented': 6, 'price_per_day': 40, 'rental_start': '12/3/18', 'rental_end': '3/20/18', 'total_days': -258, 'total_price': -10320}
{'product_code': 'PRD0', 'units_rented': 2, 'price_per_day': 37, 'rental_start': '8/10/16', 'rental_end': '6/18/16', 'total_days': -53, 'total_price': -1961}
{'product_code': 'PRD58', 'units_rented': 5, 'price_per_day': 20, 'rental_start': '11/5/18', 'rental_end': '8/15/18', 'total_days': -82, 'total_price': -1640}
{'product_code': 'PRD6', 'units_rented': 10, 'price_per_day': 18, 'rental_start': '3/10/17', 'rental_end': '5/23/16', 'total_days': -291, 'total_price': -5238}
{'product_code': 'PRD83', 'units_rented': 6, 'price_per_day': 6, 'rental_start': '8/5/18', 'rental_end': '7/23/17', 'total_days': -378, 'total_price': -2268}
{'product_code': 'PRD36', 'units_rented': 7, 'price_per_day': 29, 'rental_start': '1/11/17', 'rental_end': '8/29/16', 'total_days': -135, 'total_price': -3915}
{'product_code': 'PRD42', 'units_rented': 1, 'price_per_day': 18, 'rental_start': '11/23/18', 'rental_end': '10/21/16', 'total_days': -763, 'total_price': -13734}
{'product_code': 'PRD66', 'units_rented': 6, 'price_per_day': 10, 'rental_start': '6/16/18', 'rental_end': '5/21/16', 'total_days': -756, 'total_price': -7560}
{'product_code': 'PRD42', 'units_rented': 9, 'price_per_day': 9, 'rental_start': '12/3/18', 'rental_end': '9/20/17', 'total_days': -439, 'total_price': -3951}
{'product_code': 'PRD68', 'units_rented': 7, 'price_per_day': 34, 'rental_start': '7/17/17', 'rental_end': '12/8/16', 'total_days': -221, 'total_price': -7514}
{'product_code': 'PRD76', 'units_rented': 6, 'price_per_day': 20, 'rental_start': '1/24/17', 'rental_end': '2/18/16', 'total_days': -341, 'total_price': -6820}
{'product_code': 'PRD98', 'units_rented': 1, 'price_per_day': 31, 'rental_start': '12/20/17', 'rental_end': '8/30/16', 'total_days': -477, 'total_price': -14787}
{'product_code': 'PRD3', 'units_rented': 4, 'price_per_day': 32, 'rental_start': '12/29/17', 'rental_end': '2/20/16', 'total_days': -678, 'total_price': -21696}
{'product_code': 'PRD80', 'units_rented': 7, 'price_per_day': 35, 'rental_start': '3/14/18', 'rental_end': '1/1/18', 'total_days': -72, 'total_price': -2520}
{'product_code': 'PRD84', 'units_rented': 3, 'price_per_day': 11, 'rental_start': '5/30/17', 'rental_end': '6/4/16', 'total_days': -360, 'total_price': -3960}
{'product_code': 'PRD88', 'units_rented': 2, 'price_per_day': 30, 'rental_start': '6/26/18', 'rental_end': '1/9/17', 'total_days': -533, 'total_price': -15990}
{'product_code': 'PRD89', 'units_rented': 10, 'price_per_day': 14, 'rental_start': '6/6/17', 'rental_end': '1/9/16', 'total_days': -514, 'total_price': -7196}
{'product_code': 'PRD22', 'units_rented': 2, 'price_per_day': 8, 'rental_start': '5/11/18', 'rental_end': '2/3/16', 'total_days': -828, 'total_price': -6624}
{'product_code': 'PRD74', 'units_rented': 1, 'price_per_day': 8, 'rental_start': '4/14/17', 'rental_end': '8/4/16', 'total_days': -253, 'total_price': -2024}
{'product_code': 'PRD11', 'units_rented': 10, 'price_per_day': 23, 'rental_start': '7/23/18', 'rental_end': '6/4/17', 'total_days': -414, 'total_price': -9522}
{'product_code': 'PRD58', 'units_rented': 10, 'price_per_day': 28, 'rental_start': '7/19/18', 'rental_end': '12/18/17', 'total_days': -213, 'total_price': -5964}
{'product_code': 'PRD83', 'units_rented': 8, 'price_per_day': 6, 'rental_start': '1/3/17', 'rental_end': '8/1/16', 'total_days': -155, 'total_price': -930}
{'product_code': 'PRD39', 'units_rented': 2, 'price_per_day': 11, 'rental_start': '11/30/18', 'rental_end': '2/25/17', 'total_days': -643, 'total_price': -7073}
{'product_code': 'PRD9', 'units_rented': 5, 'price_per_day': 16, 'rental_start': '12/4/18', 'rental_end': '4/5/17', 'total_days': -608, 'total_price': -9728}
{'product_code': 'PRD83', 'units_rented': 7, 'price_per_day': 13, 'rental_start': '3/2/18', 'rental_end': '7/25/17', 'total_days': -220, 'total_price': -2860}
{'product_code': 'PRD76', 'units_rented': 10, 'price_per_day': 27, 'rental_start': '12/15/18', 'rental_end': '7/30/18', 'total_days': -138, 'total_price': -3726}
{'product_code': 'PRD75', 'units_rented': 10, 'price_per_day': 6, 'rental_start': '3/23/18', 'rental_end': '5/23/17', 'total_days': -304, 'total_price': -1824}
{'product_code': 'PRD23', 'units_rented': 8, 'price_per_day': 5, 'rental_start': '12/17/18', 'rental_end': '6/21/17', 'total_days': -544, 'total_price': -2720}
{'product_code': 'PRD79', 'units_rented': 3, 'price_per_day': 11, 'rental_start': '10/13/16', 'rental_end': '8/11/16', 'total_days': -63, 'total_price': -693}
{'product_code': 'PRD13', 'units_rented': 2, 'price_per_day': 23, 'rental_start': '9/13/17', 'rental_end': '5/1/17', 'total_days': -135, 'total_price': -3105}
{'product_code': 'PRD63', 'units_rented': 3, 'price_per_day': 21, 'rental_start': '1/20/18', 'rental_end': '3/22/17', 'total_days': -304, 'total_price': -6384}
{'product_code': 'PRD66', 'units_rented': 9, 'price_per_day': 16, 'rental_start': '11/15/16', 'rental_end': '5/2/16', 'total_days': -197, 'total_price': -3152}
{'product_code': 'PRD38', 'units_rented': 8, 'price_per_day': 39, 'rental_start': '11/20/18', 'rental_end': '1/3/16', 'total_days': -1052, 'total_price': -41028}
{'product_code': 'PRD31', 'units_rented': 7, 'price_per_day': 31, 'rental_start': '7/28/18', 'rental_end': '7/15/16', 'total_days': -743, 'total_price': -23033}
{'product_code': 'PRD33', 'units_rented': 6, 'price_per_day': 13, 'rental_start': '10/20/18', 'rental_end': '9/17/18', 'total_days': -33, 'total_price': -429}
{'product_code': 'PRD34', 'units_rented': 8, 'price_per_day': 20, 'rental_start': '9/29/18', 'rental_end': '11/3/16', 'total_days': -695, 'total_price': -13900}
{'product_code': 'PRD93', 'units_rented': 7, 'price_per_day': 25, 'rental_start': '8/11/18', 'rental_end': '8/16/16', 'total_days': -725, 'total_price': -18125}
{'product_code': 'PRD35', 'units_rented': 3, 'price_per_day': 16, 'rental_start': '5/24/17', 'rental_end': '3/30/16', 'total_days': -420, 'total_price': -6720}
{'product_code': 'PRD30', 'units_rented': 9, 'price_per_day': 22, 'rental_start': '1/7/18', 'rental_end': '7/19/17', 'total_days': -172, 'total_price': -3784}
{'product_code': 'PRD72', 'units_rented': 7, 'price_per_day': 32, 'rental_start': '12/23/18', 'rental_end': '5/19/17', 'total_days': -583, 'total_price': -18656}
{'product_code': 'PRD3', 'units_rented': 4, 'price_per_day': 12, 'rental_start': '7/10/18', 'rental_end': '3/6/16', 'total_days': -856, 'total_price': -10272}
{'product_code': 'PRD61', 'units_rented': 6, 'price_per_day': 12, 'rental_start': '5/18/18', 'rental_end': '3/14/18', 'total_days': -65, 'total_price': -780}
{'product_code': 'PRD43', 'units_rented': 8, 'price_per_day': 24, 'rental_start': '12/16/16', 'rental_end': '9/10/16', 'total_days': -97, 'total_price': -2328}
{'product_code': 'PRD71', 'units_rented': 4, 'price_per_day': 21, 'rental_start': '4/24/18', 'rental_end': '8/7/17', 'total_days': -260, 'total_price': -5460}
{'product_code': 'PRD60', 'units_rented': 3, 'price_per_day': 37, 'rental_start': '4/14/18', 'rental_end': '2/15/16', 'total_days': -789, 'total_price': -29193}
{'product_code': 'PRD34', 'units_rented': 4, 'price_per_day': 27, 'rental_start': '2/3/17', 'rental_end': '12/11/16', 'total_days': -54, 'total_price': -1458}
{'product_code': 'PRD44', 'units_rented': 4, 'price_per_day': 39, 'rental_start': '10/15/16', 'rental_end': '5/25/16', 'total_days': -143, 'total_price': -5577}
{'product_code': 'PRD0', 'units_rented': 4, 'price_per_day': 28, 'rental_start': '3/18/18', 'rental_end': '9/25/16', 'total_days': -539, 'total_price': -15092}
{'product_code': 'PRD54', 'units_rented': 9, 'price_per_day': 15, 'rental_start': '9/16/18', 'rental_end': '1/11/17', 'total_days': -613, 'total_price': -9195}
{'product_code': 'PRD48', 'units_rented': 9, 'price_per_day': 39, 'rental_start': '5/16/18', 'rental_end': '3/15/18', 'total_days': -62, 'total_price': -2418}
{'product_code': 'PRD35', 'units_rented': 5, 'price_per_day': 40, 'rental_start': '8/1/18', 'rental_end': '4/7/18', 'total_days': -116, 'total_price': -4640}
{'product_code': 'PRD16', 'units_rented': 8, 'price_per_day': 6, 'rental_start': '8/24/18', 'rental_end': '8/14/18', 'total_days': -10, 'total_price': -60}
{'product_code': 'PRD12', 'units_rented': 3, 'price_per_day': 27, 'rental_start': '12/29/18', 'rental_end': '9/8/16', 'total_days': -842, 'total_price': -22734}
{'product_code': 'PRD10', 'units_rented': 5, 'price_per_day': 24, 'rental_start': '5/31/18', 'rental_end': '4/8/18', 'total_days': -53, 'total_price': -1272}
{'product_code': 'PRD66', 'units_rented': 3, 'price_per_day': 5, 'rental_start': '3/12/18', 'rental_end': '9/28/16', 'total_days': -530, 'total_price': -2650}
{'product_code': 'PRD12', 'units_rented': 10, 'price_per_day': 10, 'rental_start': '10/5/17', 'rental_end': '1/11/16', 'total_days': -633, 'total_price': -6330}
{'product_code': 'PRD54', 'units_rented': 8, 'price_per_day': 18, 'rental_start': '11/20/16', 'rental_end': '8/17/16', 'total_days': -95, 'total_price': -1710}
{'product_code': 'PRD59', 'units_rented': 10, 'price_per_day': 31, 'rental_start': '5/10/17', 'rental_end': '4/30/17', 'total_days': -10, 'total_price': -310}
{'product_code': 'PRD93', 'units_rented': 2, 'price_per_day': 17, 'rental_start': '5/4/18', 'rental_end': '1/6/16', 'total_days': -849, 'total_price': -14433}
{'product_code': 'PRD92', 'units_rented': 8, 'price_per_day': 19, 'rental_start': '10/28/18', 'rental_end': '5/4/16', 'total_days': -907, 'total_price': -17233}
{'product_code': 'PRD69', 'units_rented': 4, 'price_per_day': 33, 'rental_start': '3/2/18', 'rental_end': '11/14/17', 'total_days': -108, 'total_price': -3564}
{'product_code': 'PRD14', 'units_rented': 1, 'price_per_day': 17, 'rental_start': '10/12/17', 'rental_end': '9/17/16', 'total_days': -390, 'total_price': -6630}
{'product_code': 'PRD93', 'units_rented': 2, 'price_per_day': 34, 'rental_start': '11/4/18', 'rental_end': '2/7/16', 'total_days': -1001, 'total_price': -34034}
{'product_code': 'PRD21', 'units_rented': 7, 'price_per_day': 21, 'rental_start': '3/15/18', 'rental_end': '6/3/16', 'total_days': -650, 'total_price': -13650}
{'product_code': 'PRD86', 'units_rented': 1, 'price_per_day': 16, 'rental_start': '2/24/16', 'rental_end': '2/18/16', 'total_days': -6, 'total_price': -96}
{'product_code': 'PRD2', 'units_rented': 2, 'price_per_day': 6, 'rental_start': '7/5/17', 'rental_end': '1/2/17', 'total_days': -184, 'total_price': -1104}
{'product_code': 'PRD6', 'units_rented': 6, 'price_per_day': 26, 'rental_start': '12/4/16', 'rental_end': '6/29/16', 'total_days': -158, 'total_price': -4108}
{'product_code': 'PRD6', 'units_rented': 2, 'price_per_day': 16, 'rental_start': '4/20/16', 'rental_end': '2/10/16', 'total_days': -70, 'total_price': -1120}
{'product_code': 'PRD11', 'units_rented': 3, 'price_per_day': 5, 'rental_start': '8/18/18', 'rental_end': '8/4/16', 'total_days': -744, 'total_price': -3720}
{'product_code': 'PRD20', 'units_rented': 8, 'price_per_day': 40, 'rental_start': '12/11/17', 'rental_end': '12/23/16', 'total_days': -353, 'total_price': -14120}
{'product_code': 'PRD12', 'units_rented': 6, 'price_per_day': 40, 'rental_start': '10/26/18', 'rental_end': '7/28/16', 'total_days': -820, 'total_price': -32800}
{'product_code': 'PRD51', 'units_rented': 7, 'price_per_day': 27, 'rental_start': '2/3/18', 'rental_end': '4/28/16', 'total_days': -646, 'total_price': -17442}
{'product_code': 'PRD10', 'units_rented': 10, 'price_per_day': 34, 'rental_start': '11/5/17', 'rental_end': '10/7/16', 'total_days': -394, 'total_price': -13396}
{'product_code': 'PRD51', 'units_rented': 7, 'price_per_day': 25, 'rental_start': '5/15/17', 'rental_end': '12/24/16', 'total_days': -142, 'total_price': -3550}
{'product_code': 'PRD32', 'units_rented': 9, 'price_per_day': 17, 'rental_start': '5/11/18', 'rental_end': '2/4/16', 'total_days': -827, 'total_price': -14059}
{'product_code': 'PRD75', 'units_rented': 3, 'price_per_day': 10, 'rental_start': '2/23/17', 'rental_end': '11/3/16', 'total_days': -112, 'total_price': -1120}
{'product_code': 'PRD35', 'units_rented': 7, 'price_per_day': 9, 'rental_start': '4/27/18', 'rental_end': '7/25/16', 'total_days': -641, 'total_price': -5769}
{'product_code': 'PRD2', 'units_rented': 10, 'price_per_day': 13, 'rental_start': '4/25/18', 'rental_end': '1/20/18', 'total_days': -95, 'total_price': -1235}
{'product_code': 'PRD16', 'units_rented': 10, 'price_per_day': 10, 'rental_start': '12/17/18', 'rental_end': '3/25/16', 'total_days': -997, 'total_price': -9970}
{'product_code': 'PRD43', 'units_rented': 7, 'price_per_day': 5, 'rental_start': '1/1/18', 'rental_end': '8/7/17', 'total_days': -147, 'total_price': -735}
{'product_code': 'PRD97', 'units_rented': 9, 'price_per_day': 28, 'rental_start': '7/2/18', 'rental_end': '12/7/17', 'total_days': -207, 'total_price': -5796}
{'product_code': 'PRD14', 'units_rented': 7, 'price_per_day': 9, 'rental_start': '1/31/17', 'rental_end': '2/18/16', 'total_days': -348, 'total_price': -3132}
{'product_code': 'PRD0', 'units_rented': 4, 'price_per_day': 13, 'rental_start': '12/8/17', 'rental_end': '10/13/16', 'total_days': -421, 'total_price': -5473}
{'product_code': 'PRD23', 'units_rented': 2, 'price_per_day': 12, 'rental_start': '6/25/18', 'rental_end': '9/16/16', 'total_days': -647, 'total_price': -7764}
{'product_code': 'PRD85', 'units_rented': 3, 'price_per_day': 21, 'rental_start': '2/2/18', 'rental_end': '8/28/17', 'total_days': -158, 'total_price': -3318}
{'product_code': 'PRD33', 'units_rented': 6, 'price_per_day': 9, 'rental_start': '7/10/17', 'rental_end': '6/10/17', 'total_days': -30, 'total_price': -270}
{'product_code': 'PRD13', 'units_rented': 7, 'price_per_day': 8, 'rental_start': '10/31/16', 'rental_end': '4/17/16', 'total_days': -197, 'total_price': -1576}
{'product_code': 'PRD70', 'units_rented': 2, 'price_per_day': 18, 'rental_start': '10/21/17', 'rental_end': '4/10/17', 'total_days': -194, 'total_price': -3492}
{'product_code': 'PRD86', 'units_rented': 4, 'price_per_day': 34, 'rental_start': '2/14/18', 'rental_end': '8/16/16', 'total_days': -547, 'total_price': -18598}
{'product_code': 'PRD17', 'units_rented': 10, 'price_per_day': 16, 'rental_start': '1/28/18', 'rental_end': '1/19/17', 'total_days': -374, 'total_price': -5984}
{'product_code': 'PRD82', 'units_rented': 4, 'price_per_day': 15, 'rental_start': '3/14/18', 'rental_end': '11/10/17', 'total_days': -124, 'total_price': -1860}
{'product_code': 'PRD50', 'units_rented': 1, 'price_per_day': 15, 'rental_start': '9/25/18', 'rental_end': '9/26/16', 'total_days': -729, 'total_price': -10935}
{'product_code': 'PRD15', 'units_rented': 5, 'price_per_day': 16, 'rental_start': '10/8/17', 'rental_end': '10/7/17', 'total_days': -1, 'total_price': -16}
{'product_code': 'PRD19', 'units_rented': 4, 'price_per_day': 19, 'rental_start': '8/30/16', 'rental_end': '7/24/16', 'total_days': -37, 'total_price': -703}
{'product_code': 'PRD33', 'units_rented': 1, 'price_per_day': 11, 'rental_start': '11/27/18', 'rental_end': '8/7/16', 'total_days': -842, 'total_price': -9262}
{'product_code': 'PRD57', 'units_rented': 2, 'price_per_day': 24, 'rental_start': '7/31/17', 'rental_end': '5/19/17', 'total_days': -73, 'total_price': -1752}
{'product_code': 'PRD3', 'units_rented': 2, 'price_per_day': 38, 'rental_start': '12/15/18', 'rental_end': '2/12/17', 'total_days': -671, 'total_price': -25498}
{'product_code': 'PRD28', 'units_rented': 2, 'price_per_day': 5, 'rental_start': '8/7/18', 'rental_end': '10/21/16', 'total_days': -655, 'total_price': -3275}
{'product_code': 'PRD28', 'units_rented': 8, 'price_per_day': 20, 'rental_start': '2/3/18', 'rental_end': '9/4/17', 'total_days': -152, 'total_price': -3040}
{'product_code': 'PRD85', 'units_rented': 7, 'price_per_day': 12, 'rental_start': '7/18/18', 'rental_end': '6/30/18', 'total_days': -18, 'total_price': -216}
{'product_code': 'PRD74', 'units_rented': 8, 'price_per_day': 37, 'rental_start': '12/31/18', 'rental_end': '9/13/18', 'total_days': -109, 'total_price': -4033}
{'product_code': 'PRD90', 'units_rented': 2, 'price_per_day': 26, 'rental_start': '5/17/16', 'rental_end': '5/12/16', 'total_days': -5, 'total_price': -130}
{'product_code': 'PRD71', 'units_rented': 3, 'price_per_day': 35, 'rental_start': '11/10/16', 'rental_end': '4/25/16', 'total_days': -199, 'total_price': -6965}
{'product_code': 'PRD84', 'units_rented': 5, 'price_per_day': 24, 'rental_start': '12/8/17', 'rental_end': '5/13/16', 'total_days': -574, 'total_price': -13776}
{'product_code': 'PRD29', 'units_rented': 3, 'price_per_day': 20, 'rental_start': '12/11/18', 'rental_end': '7/8/18', 'total_days': -156, 'total_price': -3120}
{'product_code': 'PRD69', 'units_rented': 6, 'price_per_day': 39, 'rental_start': '10/13/16', 'rental_end': '10/8/16', 'total_days': -5, 'total_price': -195}
{'product_code': 'PRD18', 'units_rented': 1, 'price_per_day': 27, 'rental_start': '1/27/17', 'rental_end': '6/30/16', 'total_days': -211, 'total_price': -5697}
{'product_code': 'PRD89', 'units_rented': 8, 'price_per_day': 15, 'rental_start': '8/10/17', 'rental_end': '1/29/16', 'total_days': -559, 'total_price': -8385}
{'product_code': 'PRD37', 'units_rented': 3, 'price_per_day': 6, 'rental_start': '12/2/16', 'rental_end': '2/22/16', 'total_days': -284, 'total_price': -1704}
{'product_code': 'PRD13', 'units_rented': 8, 'price_per_day': 30, 'rental_start': '7/2/18', 'rental_end': '5/23/17', 'total_days': -405, 'total_price': -12150}
{'product_code': 'PRD11', 'units_rented': 8, 'price_per_day': 20, 'rental_start': '6/29/18', 'rental_end': '12/31/17', 'total_days': -180, 'total_price': -3600}
{'product_code': 'PRD12', 'units_rented': 7, 'price_per_day': 19, 'rental_start': '1/10/18', 'rental_end': '4/20/16', 'total_days': -630, 'total_price': -11970}
{'product_code': 'PRD18', 'units_rented': 1, 'price_per_day': 40, 'rental_start': '8/6/18', 'rental_end': '1/21/17', 'total_days': -562, 'total_price': -22480}
{'product_code': 'PRD23', 'units_rented': 6, 'price_per_day': 5, 'rental_start': '7/25/16', 'rental_end': '4/28/16', 'total_days': -88, 'total_price': -440}
{'product_code': 'PRD14', 'units_rented': 5, 'price_per_day': 35, 'rental_start': '12/3/17', 'rental_end': '10/26/17', 'total_days': -38, 'total_price': -1330}
{'product_code': 'PRD29', 'units_rented': 10, 'price_per_day': 13, 'rental_start': '11/28/18', 'rental_end': '7/5/16', 'total_days': -876, 'total_price': -11388}
{'product_code': 'PRD45', 'units_rented': 8, 'price_per_day': 31, 'rental_start': '12/24/18', 'rental_end': '5/19/17', 'total_days': -584, 'total_price': -18104}
{'product_code': 'PRD98', 'units_rented': 1, 'price_per_day': 34, 'rental_start': '6/17/17', 'rental_end': '3/26/17', 'total_days': -83, 'total_price': -2822}
{'product_code': 'PRD75', 'units_rented': 8, 'price_per_day': 13, 'rental_start': '1/23/18', 'rental_end': '2/17/17', 'total_days': -340, 'total_price': -4420}
{'product_code': 'PRD71', 'units_rented': 8, 'price_per_day': 39, 'rental_start': '7/25/18', 'rental_end': '3/6/17', 'total_days': -506, 'total_price': -19734}
{'product_code': 'PRD86', 'units_rented': 3, 'price_per_day': 35, 'rental_start': '9/19/17', 'rental_end': '12/21/16', 'total_days': -272, 'total_price': -9520}
{'product_code': 'PRD92', 'units_rented': 6, 'price_per_day': 16, 'rental_start': '1/9/17', 'rental_end': '4/14/16', 'total_days': -270, 'total_price': -4320}
{'product_code': 'PRD90', 'units_rented': 5, 'price_per_day': 14, 'rental_start': '10/16/18', 'rental_end': '8/25/17', 'total_days': -417, 'total_price': -5838}
{'product_code': 'PRD65', 'units_rented': 9, 'price_per_day': 17, 'rental_start': '4/18/18', 'rental_end': '6/9/17', 'total_days': -313, 'total_price': -5321}
{'product_code': 'PRD18', 'units_rented': 5, 'price_per_day': 18, 'rental_start': '12/29/18', 'rental_end': '2/3/16', 'total_days': -1060, 'total_price': -19080}
{'product_code': 'PRD42', 'units_rented': 1, 'price_per_day': 34, 'rental_start': '5/18/18', 'rental_end': '6/10/16', 'total_days': -707, 'total_price': -24038}
{'product_code': 'PRD68', 'units_rented': 2, 'price_per_day': 38, 'rental_start': '7/8/17', 'rental_end': '7/6/17', 'total_days': -2, 'total_price': -76}
{'product_code': 'PRD37', 'units_rented': 3, 'price_per_day': 10, 'rental_start': '12/19/17', 'rental_end': '12/4/17', 'total_days': -15, 'total_price': -150}
